[2021-03-19 11:51:29 +0000] [3954] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:51:29 +0000] [3954] [INFO] Listening at: http://127.0.0.1:8000 (3954)
[2021-03-19 11:51:29 +0000] [3954] [INFO] Using worker: sync
[2021-03-19 11:51:29 +0000] [3959] [INFO] Booting worker with pid: 3959
[2021-03-19 11:51:29 +0000] [3960] [INFO] Booting worker with pid: 3960
[2021-03-19 11:51:52 +0000] [3954] [INFO] Handling signal: term
[2021-03-19 17:51:52 +0600] [3960] [INFO] Worker exiting (pid: 3960)
[2021-03-19 17:51:52 +0600] [3959] [INFO] Worker exiting (pid: 3959)
[2021-03-19 11:51:52 +0000] [3954] [INFO] Shutting down: Master
[2021-03-19 11:51:53 +0000] [3973] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:51:53 +0000] [3973] [INFO] Listening at: http://127.0.0.1:8000 (3973)
[2021-03-19 11:51:53 +0000] [3973] [INFO] Using worker: sync
[2021-03-19 11:51:53 +0000] [3976] [INFO] Booting worker with pid: 3976
[2021-03-19 11:51:53 +0000] [3977] [INFO] Booting worker with pid: 3977
[2021-03-19 11:59:41 +0000] [3973] [INFO] Handling signal: term
[2021-03-19 17:59:41 +0600] [3977] [INFO] Worker exiting (pid: 3977)
[2021-03-19 17:59:41 +0600] [3976] [INFO] Worker exiting (pid: 3976)
[2021-03-19 11:59:42 +0000] [3973] [INFO] Shutting down: Master
[2021-03-19 11:59:43 +0000] [4055] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:59:43 +0000] [4055] [INFO] Listening at: http://127.0.0.1:8000 (4055)
[2021-03-19 11:59:43 +0000] [4055] [INFO] Using worker: sync
[2021-03-19 11:59:43 +0000] [4058] [INFO] Booting worker with pid: 4058
[2021-03-19 11:59:43 +0000] [4060] [INFO] Booting worker with pid: 4060
[2021-03-19 12:01:17 +0000] [4055] [INFO] Handling signal: term
[2021-03-19 18:01:17 +0600] [4060] [INFO] Worker exiting (pid: 4060)
[2021-03-19 18:01:17 +0600] [4058] [INFO] Worker exiting (pid: 4058)
[2021-03-19 12:01:17 +0000] [4055] [INFO] Shutting down: Master
[2021-03-19 12:01:18 +0000] [4079] [INFO] Starting gunicorn 20.0.4
[2021-03-19 12:01:18 +0000] [4079] [INFO] Listening at: http://127.0.0.1:8000 (4079)
[2021-03-19 12:01:18 +0000] [4079] [INFO] Using worker: sync
[2021-03-19 12:01:18 +0000] [4082] [INFO] Booting worker with pid: 4082
[2021-03-19 12:01:18 +0000] [4083] [INFO] Booting worker with pid: 4083
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'cores.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /ru/img/p-post-1.png
Not Found: /rjeljre
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /wp-includes/js/jquery/jquery.js
Not Found: /administrator/help/en-GB/toc.json
Not Found: /administrator/language/en-GB/install.xml
Not Found: /plugins/system/debug/debug.xml
Not Found: /administrator/
Not Found: /misc/ajax.js
Not Found: /admin/view/javascript/common.js
Not Found: /admin/includes/general.js
Not Found: /images/editor/separator.gif
Not Found: /js/header-rollup-554.js
Not Found: /vendor/phpunit/phpunit/build.xml
Not Found: /fckeditor/editor/filemanager/connectors/php/upload.php
Not Found: /.env
Not Found: /https://elab.asia/index.php
Not Found: /wp-admin/setup-config.php
Not Found: /wordpress/wp-admin/setup-config.php
Not Found: /wp/wp-admin/setup-config.php
Not Found: /blog/wp-admin/setup-config.php
Not Found: /test/wp-admin/setup-config.php
Not Found: /site/wp-admin/setup-config.php
Not Found: /favicon.ico
Not Found: /ru/img/p-post-1.png
Not Found: /ru/img/p-post-1.png
Not Found: /ru/img/p-post-1.png
Forbidden (CSRF cookie not set.): /
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'cores.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /setup.cgi
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /manager/text/list
Not Found: /config/getuser
Not Found: /GponForm/diag_Form
Not Found: /TP/public/index.php
Not Found: /TP/index.php
Not Found: /thinkphp/html/public/index.php
Not Found: /html/public/index.php
Not Found: /public/index.php
Not Found: /TP/html/public/index.php
Not Found: /elrekt.php
Not Found: /index.php
Not Found: /config/getuser
Not Found: /setup.cgi
Not Found: /boaform/admin/formLogin
Not Found: /w00tw00t.at.blackhats.romanian.anti-sec:)
Not Found: /phpMyAdmin/scripts/setup.php
Not Found: /phpmyadmin/scripts/setup.php
Not Found: /pma/scripts/setup.php
Not Found: /myadmin/scripts/setup.php
Not Found: /MyAdmin/scripts/setup.php
Not Found: /favicon.ico
Not Found: /dnscfg.cgi
Not Found: /phpmyadmin/
Not Found: /shell
Not Found: /_ignition/execute-solution
Not Found: /login
Not Found: /jenkins/login
Not Found: /manager/html
Not Found: /wp-login.php
Not Found: /setup.cgi
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /GponForm/diag_Form
Not Found: /boaform/admin/formLogin
Not Found: /404/index.html
